000_pos_map,001robot_vel,011world_vel
0,0,0
-0.0213229,-0.00843279,-0.0218827
-0.00269255,-0.00284253,-0.0143082
0.002514,0.00107356,-0.013961
0.00436621,0.00387894,-0.0220746
0.00697129,0.00659192,-0.0376769
0.0107454,0.0098717,-0.0595233
0.0154842,0.0139854,-0.0866696
0.0211028,0.018931,-0.118311
0.0275862,0.0244949,-0.153366
0,0,1
0.185036,0.0599658,0.0757448
0.0514998,0.0399018,0.00347219
0.0181287,0.0283097,-0.0811364
0.0254456,0.0276982,-0.156022
0.0364787,0.0341962,-0.218464
0.0448567,0.043883,-0.271463
0.0516941,0.0541336,-0.316418
0.0578134,0.0629037,-0.350541
0.0623567,0.0680195,-0.368301
0,1,1
0.186304,0.0559026,0.0757448
0.0520655,0.0391608,0.00347219
0.0185221,0.0280539,-0.0811364
0.0260508,0.0271298,-0.156022
0.0377409,0.0327978,-0.218464
0.0473878,0.0411368,-0.271463
0.0561859,0.0494557,-0.316418
0.0648342,0.0556399,-0.350541
0.0720158,0.0576952,-0.368301
0,0,0
-0.00919598,-0.00601278,-0.0137662
0.000350915,-0.000840852,-0.0167087
0.00424464,0.00311651,-0.0246719
0.00711097,0.00643474,-0.0390899
0.0107985,0.00989544,-0.059822
0.0154872,0.0139912,-0.0863201
0.0210843,0.018919,-0.118028
0.0275568,0.0246571,-0.154286
0.0348969,0.0309849,-0.194025
0,0,1
0.0947479,0.0530286,-0.0294256
0.0382706,0.0402187,-0.0796314
0.0278361,0.0338793,-0.144181
0.0354951,0.0360217,-0.20732
0.0443544,0.0436878,-0.264981
0.0515142,0.0539193,-0.317077
0.0575172,0.064604,-0.362581
0.0628051,0.0738054,-0.397387
0.0667022,0.079224,-0.415486
0,1,1
0.0954689,0.0517193,-0.0294256
0.0389372,0.0395736,-0.0796314
0.0286634,0.0331823,-0.144181
0.0368757,0.0346071,-0.20732
0.046887,0.0409579,-0.264981
0.0559709,0.0492774,-0.317077
0.0647244,0.0573817,-0.362581
0.073401,0.0632772,-0.397387
0.0807257,0.0648766,-0.415486
0,0,0
-0.00919477,-0.00600316,-0.0138511
0.00230303,0.000619551,-0.0254357
0.00730347,0.00568958,-0.0405619
0.0110155,0.00989581,-0.0607942
0.0155388,0.0141375,-0.0865475
0.0210814,0.018982,-0.117742
0.0275384,0.0246601,-0.154084
0.0348697,0.0311553,-0.195013
0.0430678,0.038231,-0.239468
0,0,1
0.11405,0.0678133,-0.115846
0.0486987,0.0519557,-0.151261
0.0353842,0.0435329,-0.202323
0.0425719,0.0450869,-0.257533
0.0510313,0.0530543,-0.311948
0.057453,0.0639727,-0.363418
0.0624759,0.0754342,-0.409285
0.0667161,0.085303,-0.444553
0.0698311,0.0911037,-0.462881
0,1,1
0.114978,0.0662271,-0.115846
0.0500043,0.0507003,-0.151261
0.0371204,0.0420622,-0.202323
0.0452325,0.042417,-0.257533
0.0554263,0.0484446,-0.311948
0.0645701,0.0567808,-0.363418
0.073313,0.064952,-0.409285
0.0819814,0.0707579,-0.444553
0.0894469,0.0719411,-0.462881
0,0,0
-0.00916442,-0.00603875,-0.0139028
0.0049847,0.00253177,-0.0367417
0.0112525,0.00896222,-0.0606459
0.0158012,0.0141433,-0.0874103
0.0211438,0.0191769,-0.118399
0.027536,0.0247576,-0.154332
0.0348525,0.0311735,-0.195334
0.0430429,0.0384184,-0.240912
0.0520992,0.0462373,-0.289775
0,0,1
0.140286,0.087664,-0.22839
0.0602738,0.0665635,-0.239042
0.0422631,0.0544722,-0.267644
0.0488281,0.054808,-0.309891
0.0568818,0.0629669,-0.359325
0.0624331,0.074644,-0.410023
0.0662842,0.0869677,-0.455773
0.0692926,0.0975385,-0.488638
0.0715229,0.103712,-0.5
0,1,1
0.141491,0.0857052,-0.22839
0.0626782,0.0643045,-0.239042
0.0454869,0.0518105,-0.267644
0.0534264,0.0503361,-0.309891
0.0639214,0.055807,-0.359325
0.0731653,0.0641596,-0.410023
0.0819036,0.0724484,-0.455773
0.090563,0.0781893,-0.488638
0.0981755,0.0789517,-0.5
0,0,0
-0.00907288,-0.00599097,-0.0137214
0.00839762,0.00495718,-0.0505033
0.0160908,0.0129415,-0.0848964
0.0214681,0.0191671,-0.119106
0.027614,0.0250089,-0.155932
0.0348515,0.0313247,-0.19723
0.0430312,0.0384684,-0.243438
0.0520847,0.0464303,-0.293254
0.0619588,0.0549205,-0.343254
0,0,1
0.173186,0.111868,-0.367819
0.0728033,0.0836254,-0.343931
0.0483004,0.0665911,-0.342093
0.0540815,0.0653068,-0.36826
0.0616884,0.0736321,-0.412982
0.066213,0.0860795,-0.462079
0.0686746,0.0990942,-0.498161
0.0699826,0.109821,-0.5
0.0700482,0.115383,-0.5
0,1,1
0.174705,0.109482,-0.367819
0.076932,0.0798435,-0.343931
0.053773,0.0622557,-0.342093
0.0614584,0.058418,-0.36826
0.0723751,0.0631585,-0.412982
0.0817969,0.071436,-0.462079
0.0905354,0.079619,-0.498161
0.0987406,0.0849023,-0.5
0.104794,0.0850767,-0.5
0,0,0
-0.00918083,-0.00596034,-0.0141187
0.0110176,0.00795502,-0.0641187
0.02138,0.0177377,-0.110993
0.0280083,0.0250384,-0.155036
0.0349823,0.0316711,-0.199633
0.043043,0.0387011,-0.247195
0.0520869,0.0465246,-0.297195
0.0619672,0.0550848,-0.347195
0.0723847,0.0640341,-0.397195
0,0,1
0.2,0.141991,-0.5
0.0971426,0.104266,-0.468739
0.0577881,0.0798998,-0.440437
0.0586614,0.0763003,-0.44597
0.0650655,0.0848886,-0.475615
0.0685471,0.0979862,-0.5
0.0694039,0.110783,-0.5
0.0675081,0.1196,-0.5
0.0638036,0.122592,-0.5
0,1,1
0.201985,0.139154,-0.5
0.103624,0.097827,-0.468739
0.0662826,0.0730072,-0.440437
0.0697398,0.0663269,-0.44597
0.0806075,0.0702995,-0.475615
0.0904392,0.0782352,-0.5
0.0988029,0.0856022,-0.5
0.104175,0.0894932,-0.5
0.106259,0.0883666,-0.5
0,0,0
-0.00732476,-0.00567991,-0.0166293
0.0129656,0.0116154,-0.0666293
0.0269763,0.0234499,-0.116629
0.0353648,0.0318399,-0.166629
0.0432483,0.0391964,-0.216629
0.0521243,0.0468507,-0.266629
0.0619746,0.0552235,-0.316629
0.0723985,0.0641781,-0.366629
0.0829274,0.0733316,-0.416629
0,0,1
0.2,0.176303,-0.5
0.131916,0.127411,-0.5
0.0735524,0.0930906,-0.5
0.0655413,0.0856214,-0.5
0.0702338,0.0938326,-0.5
0.072961,0.106724,-0.5
0.0711768,0.11755,-0.5
0.0654782,0.123195,-0.5
0.060856,0.124845,-0.5
0,1,1
0.202904,0.172953,-0.5
0.140106,0.118346,-0.5
0.0838852,0.0838992,-0.5
0.0788346,0.0735649,-0.5
0.0887606,0.0765435,-0.5
0.0985026,0.0837285,-0.5
0.10424,0.0895451,-0.5
0.105288,0.0915354,-0.5
0.106172,0.0895379,-0.5
0,0,0
-0.00114685,-0.00386814,-0.0369575
0.0195785,0.0153792,-0.0869575
0.0342909,0.0291664,-0.136957
0.0435366,0.038992,-0.186957
0.0523056,0.0473291,-0.236957
0.0620122,0.0556424,-0.286957
0.0724091,0.0643989,-0.336957
0.0829434,0.0735013,-0.386957
0.0934566,0.0826819,-0.436957
0,0,1
0.2,0.2,-0.5
0.134595,0.150128,-0.5
0.0781765,0.109959,-0.5
0.0706659,0.0982169,-0.5
0.0748376,0.103596,-0.5
0.0749338,0.113411,-0.5
0.0693257,0.120733,-0.5
0.062713,0.124692,-0.5
0.0580433,0.125793,-0.5
0,1,1
0.207253,0.192474,-0.5
0.147124,0.137872,-0.5
0.0924572,0.0982563,-0.5
0.0876901,0.0833707,-0.5
0.0970652,0.0831335,-0.5
0.103969,0.087565,-0.5
0.105344,0.0910236,-0.5
0.105131,0.0918061,-0.5
0.105823,0.089411,-0.5
0,0,0
0.0138471,0.00348497,-0.0700771
0.032772,0.0222058,-0.120077
0.0435435,0.0363042,-0.170077
0.0524373,0.0468923,-0.220077
0.0620569,0.0559635,-0.270077
0.07242,0.0647647,-0.320077
0.0829684,0.0737228,-0.370077
0.0934953,0.0828219,-0.420077
0.103873,0.0918431,-0.470077
0,0,1
0.175676,0.2,-0.5
0.0900513,0.152872,-0.5
0.0697341,0.119407,-0.5
0.0740723,0.109524,-0.5
0.0763924,0.112471,-0.5
0.0719414,0.118221,-0.5
0.0652319,0.122905,-0.5
0.0579606,0.124692,-0.5
0.0506621,0.123025,-0.5
0,1,1
0.189249,0.187208,-0.5
0.107715,0.140984,-0.5
0.0889386,0.105881,-0.5
0.0961953,0.0907119,-0.5
0.103631,0.0880119,-0.5
0.105485,0.0895808,-0.5
0.105269,0.0909909,-0.5
0.103775,0.0902129,-0.5
0.100892,0.0867332,-0.5
0,0,0
0.037929,0.0109794,-0.122567
0.0434831,0.0304224,-0.172567
0.0520022,0.045037,-0.222567
0.0619384,0.0559649,-0.272567
0.0724249,0.0652413,-0.322567
0.0829883,0.0741168,-0.372567
0.0935334,0.0830298,-0.422567
0.103926,0.0919148,-0.472567
0.113742,0.100513,-0.522567
0,0,1
0.0313535,0.199761,-0.5
0.0588306,0.158604,-0.5
0.0727897,0.128517,-0.5
0.0760209,0.11757,-0.5
0.0720504,0.117663,-0.5
0.0657726,0.121401,-0.5
0.0583439,0.123653,-0.5
0.0482675,0.12124,-0.5
0.0396374,0.11689,-0.5
0,1,1
0.0555412,0.19443,-0.5
0.0851909,0.146146,-0.5
0.0993623,0.10928,-0.5
0.104865,0.0927642,-0.5
0.105634,0.0887544,-0.5
0.105451,0.0891305,-0.5
0.103922,0.0888494,-0.5
0.0981627,0.0859823,-0.5
0.0926877,0.0815064,-0.5
0,0,0
0.0641046,0.0211994,-0.173065
0.0552516,0.0395454,-0.223065
0.0612376,0.0540617,-0.273065
0.0719562,0.0651579,-0.323065
0.082909,0.0745476,-0.373065
0.0935562,0.0834155,-0.423065
0.103972,0.0921287,-0.473065
0.113798,0.100558,-0.523065
0.122786,0.108522,-0.573065
0,0,1
-0.1188,0.165474,-0.5
0.0262646,0.154809,-0.5
0.0732897,0.135757,-0.5
0.0740518,0.123812,-0.5
0.0668277,0.121385,-0.5
0.0592021,0.122212,-0.5
0.0490668,0.119805,-0.5
0.038076,0.113885,-0.5
0.0299922,0.108222,-0.5
0,1,1
-0.0885301,0.183459,-0.5
0.0598606,0.145163,-0.5
0.107186,0.110962,-0.5
0.109528,0.0938971,-0.5
0.106472,0.0886785,-0.5
0.104158,0.0871317,-0.5
0.0982634,0.084292,-0.5
0.0898745,0.0796369,-0.5
0.0838798,0.0746707,-0.5
0,0,0
0.090339,0.0314819,-0.230646
0.072803,0.0442912,-0.280646
0.072551,0.0594922,-0.330646
0.0821462,0.0725772,-0.380646
0.0932845,0.0832984,-0.430646
0.103963,0.0925583,-0.480646
0.113851,0.10095,-0.530646
0.122846,0.108682,-0.580646
0.13096,0.115822,-0.630646
0,0,1
-0.2,0.0846121,-0.5
-0.0445241,0.145366,-0.5
0.0482738,0.154913,-0.5
0.0635787,0.140919,-0.5
0.0583821,0.128724,-0.5
0.0488769,0.120128,-0.5
0.0384463,0.112209,-0.5
0.0286737,0.104207,-0.5
0.0215967,0.0979655,-0.5
0,1,1
-0.175361,0.128093,-0.5
-0.00251932,0.152011,-0.5
0.0959521,0.130849,-0.5
0.111382,0.107212,-0.5
0.106789,0.0925991,-0.5
0.0988804,0.0839187,-0.5
0.0899471,0.0773207,-0.5
0.0811385,0.0713988,-0.5
0.0752095,0.0663866,-0.5
0,0,0
0.110228,0.0405147,-0.267287
0.0909716,0.0459187,-0.317287
0.0845755,0.0625978,-0.367287
0.0925035,0.0788365,-0.417287
0.103537,0.0915412,-0.467287
0.1138,0.101292,-0.517287
0.122899,0.109236,-0.567287
0.131022,0.116124,-0.617287
0.138286,0.122314,-0.667287
0,0,1
-0.2,0.00126239,-0.5
-0.112805,0.13851,-0.5
0.015681,0.180026,-0.5
0.0493737,0.160859,-0.5
0.0477039,0.13329,-0.5
0.0397998,0.114042,-0.5
0.0314936,0.101741,-0.5
0.0234056,0.0925215,-0.5
0.0174461,0.0861472,-0.5
0,1,1
-0.192565,0.0540407,-0.5
-0.0639608,0.16679,-0.5
0.0792796,0.162388,-0.5
0.11033,0.127046,-0.5
0.102632,0.0975116,-0.5
0.0909888,0.0794389,-0.5
0.0812307,0.0688816,-0.5
0.0726399,0.0618991,-0.5
0.0670168,0.0568723,-0.5
0,0,0
0.126727,0.0569512,-0.334117
0.10407,0.0526698,-0.384117
0.0953647,0.0679923,-0.434117
0.102782,0.0854443,-0.484117
0.113339,0.0991694,-0.534117
0.122833,0.109099,-0.584117
0.13107,0.116571,-0.634117
0.138345,0.122634,-0.684117
0.144814,0.127842,-0.734117
0,0,1
-0.2,-0.114746,-0.5
-0.138127,0.109438,-0.5
-0.00611657,0.189528,-0.5
0.0295625,0.170617,-0.5
0.0311631,0.133801,-0.5
0.0275172,0.107752,-0.5
0.0226737,0.0919463,-0.5
0.0172277,0.0812411,-0.5
0.0129384,0.0744411,-0.5
0,1,1
-0.226569,-0.0428139,-0.5
-0.0870508,0.153225,-0.5
0.074168,0.17452,-0.5
0.105575,0.137251,-0.5
0.0949385,0.0993008,-0.5
0.082376,0.0747119,-0.5
0.0727409,0.0606381,-0.5
0.0646946,0.0520723,-0.5
0.0594763,0.0465989,-0.5
0,0,0
0.122171,0.070751,-0.37306
0.102855,0.0762731,-0.42306
0.103552,0.0876761,-0.47306
0.112948,0.0989694,-0.52306
0.122643,0.10841,-0.57306
0.131045,0.116096,-0.62306
0.138373,0.12243,-0.67306
0.144856,0.127675,-0.72306
0.150613,0.132009,-0.77306
0,0,1
-0.2,-0.0189768,-0.5
-0.040463,0.106837,-0.5
0.0321862,0.143339,-0.5
0.0368311,0.130219,-0.5
0.0289252,0.110129,-0.5
0.0225448,0.0942022,-0.5
0.0179924,0.0814266,-0.5
0.014491,0.0705818,-0.5
0.0121311,0.0633864,-0.5
0,1,1
-0.19316,0.0552219,-0.5
0.00696648,0.11403,-0.5
0.0939586,0.112933,-0.5
0.0969551,0.0944093,-0.5
0.0840171,0.0768524,-0.5
0.0732776,0.0633459,-0.5
0.0648284,0.0524528,-0.5
0.0575678,0.0433327,-0.5
0.0529477,0.036899,-0.5
0,0,0
0.111302,0.0846632,-0.414494
0.106587,0.0927232,-0.464494
0.113176,0.101003,-0.514494
0.122461,0.108834,-0.564494
0.130966,0.115968,-0.614494
0.138364,0.12227,-0.664494
0.144876,0.127589,-0.714494
0.150646,0.131808,-0.764494
0.155781,0.134971,-0.814494
0,0,1
-0.0756195,0.0547851,-0.5
0.0218194,0.103543,-0.5
0.0422893,0.11386,-0.5
0.0336987,0.105775,-0.5
0.0241072,0.0941469,-0.5
0.0184666,0.0820307,-0.5
0.0159462,0.0696723,-0.5
0.0151633,0.0583695,-0.5
0.0146293,0.0510319,-0.5
0,1,1
-0.0471527,0.0805999,-0.5
0.065892,0.0827984,-0.5
0.0928445,0.0783096,-0.5
0.0850592,0.0713369,-0.5
0.073977,0.0630253,-0.5
0.0651226,0.0531894,-0.5
0.0576979,0.0421837,-0.5
0.0513455,0.0316316,-0.5
0.0471586,0.024379,-0.5
0,0,0
0.0945799,0.0943027,-0.458178
0.112342,0.10172,-0.508178
0.123184,0.108873,-0.558178
0.131249,0.115814,-0.608178
0.138388,0.122189,-0.658178
0.144861,0.127632,-0.708178
0.150652,0.13188,-0.758178
0.155804,0.13481,-0.808178
0.160406,0.136539,-0.858178
0,0,1
0.126493,0.145085,-0.5
0.0599146,0.115251,-0.5
0.0316481,0.101587,-0.5
0.0221641,0.0931097,-0.5
0.0179167,0.0826573,-0.5
0.0163532,0.0699297,-0.5
0.0172602,0.056699,-0.5
0.0192923,0.0452205,-0.5
0.0207875,0.0384811,-0.474891
0,1,1
0.17762,0.0741717,-0.5
0.108423,0.0715334,-0.5
0.0806494,0.0694064,-0.5
0.0713903,0.0637503,-0.5
0.0647335,0.0544316,-0.5
0.0579069,0.0424781,-0.5
0.0515186,0.0293004,-0.5
0.0460232,0.0172902,-0.5
0.0427081,0.00943073,-0.474891
0,0,0
0.0791503,0.108549,-0.50097
0.106298,0.116486,-0.55097
0.128893,0.120171,-0.60097
0.139052,0.123632,-0.65097
0.145245,0.127689,-0.70097
0.150712,0.131611,-0.75097
0.155807,0.13459,-0.80097
0.16043,0.136253,-0.85097
0.164542,0.136714,-0.892018
0,0,1
0.2,0.2,-0.5
0.173219,0.149682,-0.5
0.0642194,0.085989,-0.5
0.0246871,0.0698049,-0.5
0.0164771,0.0652284,-0.5
0.0169239,0.0565472,-0.5
0.0202327,0.0447696,-0.5
0.023647,0.0339572,-0.410476
0.0236239,0.0262232,-0.344137
0,1,1
0.271479,0.079368,-0.5
0.225946,0.0368491,-0.5
0.101589,0.0346102,-0.5
0.0619374,0.0405701,-0.5
0.0546617,0.0392216,-0.5
0.0509567,0.0297895,-0.5
0.0462282,0.0166324,-0.5
0.0411225,0.00460573,-0.410476
0.0352427,-0.00192339,-0.344137
0,0,0
0.0639303,0.12083,-0.538872
0.0913594,0.127733,-0.588872
0.119099,0.133256,-0.638872
0.142329,0.133506,-0.688872
0.151458,0.133698,-0.738872
0.156267,0.134769,-0.788872
0.160531,0.135866,-0.838872
0.164573,0.136278,-0.880988
0.167851,0.136024,-0.910922
0,0,1
0.2,0.2,-0.5
0.2,0.2,-0.5
0.184987,0.140526,-0.5
0.0692521,0.0595067,-0.5
0.0283376,0.0403069,-0.5
0.0222624,0.0379893,-0.5
0.0239442,0.032824,-0.421162
0.0228246,0.0236607,-0.299334
0.0187279,0.0154477,-0.23281
0,1,1
0.274291,0.069024,-0.5
0.277398,0.0552289,-0.5
0.232297,0.00250395,-0.5
0.0912866,0.00191575,-0.5
0.0480929,0.0107119,-0.5
0.0426427,0.0109725,-0.5
0.0404194,0.00412452,-0.421162
0.0327765,-0.00254878,-0.299334
0.0236853,-0.00532666,-0.23281
0,0,0
0.0555509,0.12612,-0.575272
0.0832131,0.132019,-0.625272
0.111136,0.136529,-0.675272
0.139248,0.139638,-0.725272
0.155155,0.138664,-0.775272
0.161198,0.137383,-0.825272
0.164893,0.136498,-0.872141
0.167934,0.135814,-0.903895
0.169972,0.135273,-0.922797
