000pos,001robot_vel,011wolrd_vel
0,0,0
-0.00628168,-0.00906992,-0.0114943
0.000787337,-0.00209074,-0.0156761
0.00413893,0.00288032,-0.0244022
0.00704407,0.00656407,-0.0391494
0.0107875,0.010062,-0.0599561
0.0154896,0.0140941,-0.0864254
0.021086,0.0189605,-0.118085
0.0275571,0.0246647,-0.154307
0.0348968,0.0309792,-0.194024
0,0,1
0.0698834,0.0705997,-0.0418176
0.0327325,0.0502298,-0.0872614
0.028144,0.0375355,-0.147472
0.0360364,0.0364173,-0.208068
0.0445211,0.0430661,-0.264693
0.0515544,0.0533131,-0.316594
0.0575394,0.0642686,-0.362218
0.0628202,0.0736752,-0.397174
0.0667116,0.0791745,-0.415345
0,1,1
0.0706902,0.0697918,-0.0418176
0.0335159,0.0497106,-0.0872614
0.0290514,0.0368376,-0.147472
0.0374341,0.034979,-0.208068
0.0470216,0.040321,-0.264693
0.0559639,0.0486641,-0.316594
0.0647102,0.0570422,-0.362218
0.0733973,0.0631446,-0.397174
0.0807254,0.0648263,-0.415345
0,0,0
-0.00192253,-0.00479104,-0.0115021
0.0033961,0.00110443,-0.0243751
0.00704122,0.0057919,-0.0402901
0.0108478,0.0098611,-0.0608595
0.0155095,0.0140826,-0.0866873
0.0210861,0.0189448,-0.117851
0.0275422,0.0246432,-0.154143
0.0348705,0.031151,-0.195034
0.0430678,0.0382324,-0.239467
0,0,1
0.0525047,0.0595626,-0.12873
0.0352979,0.0477492,-0.15915
0.0363954,0.0421923,-0.205694
0.0439635,0.0449721,-0.258278
0.0513474,0.0532678,-0.311637
0.0574127,0.0641796,-0.362917
0.0624224,0.0755572,-0.408911
0.0666951,0.0853585,-0.444334
0.0698242,0.0911305,-0.462737
0,1,1
0.0531863,0.0589547,-0.12873
0.0364512,0.0468747,-0.15915
0.0380654,0.040692,-0.205694
0.0466174,0.0422149,-0.258278
0.0557664,0.0486222,-0.311637
0.0645606,0.056984,-0.362917
0.0732828,0.0650774,-0.408911
0.0819731,0.0708147,-0.444334
0.0894465,0.0719688,-0.462737
0,0,0
-0.00191786,-0.00478809,-0.0115884
0.00607452,0.00302189,-0.0356996
0.0109911,0.00907573,-0.0603812
0.0156338,0.0141196,-0.0874764
0.0211146,0.019128,-0.118537
0.0275407,0.0247223,-0.154437
0.0348563,0.0311566,-0.195388
0.0430436,0.0384135,-0.240927
